sofifa_id,short_name,long_name,nationality,club,team_position
190871,Neymar Jr,Neymar da Silva Santos Junior,Brazil,Paris Saint-Germain,CAM
200389,J. Oblak,Jan Oblak,Slovenia,Atlético Madrid,GK
192985,K. De Bruyne,Kevin De Bruyne,Belgium,Manchester City,RCM
231747,K. Mbappé,Kylian Mbappé,France,Paris Saint-Germain,RW
153079,S. Agüero,Sergio Leonel Agüero del Castillo,Argentina,Manchester City,ST
188545,R. Lewandowski,Robert Lewandowski,Poland,FC Bayern München,ST
210257,Ederson,Ederson Santana de Moraes,Brazil,Manchester City,GK
202652,R. Sterling,Raheem Sterling,England,Manchester City,LW
167495,M. Neuer,Manuel Neuer,Germany,FC Bayern München,GK
168542,David Silva,David Josué Jiménez Silva,Spain,Manchester City,LCM
179813,E. Cavani,Edinson Roberto Cavani Gómez,Uruguay,Paris Saint-Germain,ST
212218,A. Laporte,Aymeric  Laporte,France,Manchester City,LCB
218667,Bernardo Silva,Bernardo Mota Veiga de Carvalho e Silva,Portugal,Manchester City,RW
135507,Fernandinho,Fernando Luiz Rosa,Brazil,Manchester City,CDM
164240,Thiago Silva,Thiago Emiliano da Silva,Brazil,Paris Saint-Germain,LCB
189509,Thiago,Thiago Alcântara do Nascimento,Spain,FC Bayern München,CDM
222492,L. Sané,Leroy Sané,Germany,Manchester City,SUB
207865,Marquinhos,Marcos  Aoás Corrêa,Brazil,Paris Saint-Germain,RCB
199556,M. Verratti,Marco Verratti,Italy,Paris Saint-Germain,RCM
212622,J. Kimmich,Joshua Kimmich,Germany,FC Bayern München,RB
183898,A. Di María,Ángel Fabián Di María Hernández,Argentina,Paris Saint-Germain,LW
189242,Coutinho,Philippe Coutinho Correia,Brazil,FC Bayern München,LCM
189596,T. Müller,Thomas Müller,Germany,FC Bayern München,SUB
212190,N. Süle,Niklas Süle,Germany,FC Bayern München,RCB
231866,Rodri,Rodrigo Hernández Cascante,Spain,Manchester City,SUB
208421,Saúl,Saúl Ñíguez Esclápez,Spain,Atlético Madrid,LCM
216460,J. Giménez,José María Giménez de Vargas,Uruguay,Atlético Madrid,RCB
199482,A. Lopes,Anthony Lopes,Portugal,Olympique Lyonnais,GK
185122,P. Gulácsi,Péter Gulácsi,Hungary,RB Leipzig,GK
197445,D. Alaba,David Olatukunbo Alaba,Austria,FC Bayern München,LB
143076,A. Gómez,Alejandro Darío Gómez,Argentina,Atalanta,CAM
193747,Koke,Jorge Resurrección Merodio,Spain,Atlético Madrid,RM
210514,João Cancelo,João Pedro Cavaco Cancelo,Portugal,Manchester City,SUB
220814,L. Hernández,Lucas Hernández,France,FC Bayern München,LCB
202556,M. Depay,Memphis Depay,Netherlands,Olympique Lyonnais,LW
209658,L. Goretzka,Leon Goretzka,Germany,FC Bayern München,SUB
213345,K. Coman,Kingsley Coman,France,FC Bayern München,LW
206113,S. Gnabry,Serge Gnabry,Germany,FC Bayern München,RW
177610,Javi Martínez,Javier Martínez Aginaga,Spain,FC Bayern München,SUB
181458,I. Perišić,Ivan Perišić,Croatia,FC Bayern München,SUB
183907,J. Boateng,Jérôme Boateng,Germany,FC Bayern München,SUB
186942,I. Gündoğan,İlkay Gündoğan,Germany,Manchester City,SUB
188377,K. Walker,Kyle Walker,England,Manchester City,RB
200647,J. Iličić,Josip Iličić,Slovenia,Atalanta,RS
204485,R. Mahrez,Riyad Mahrez,Algeria,Manchester City,SUB
207863,Felipe,Felipe Augusto de Almeida Monteiro,Brazil,Atlético Madrid,LCB
219683,C. Tolisso,Corentin Tolisso,France,FC Bayern München,RCM
203574,J. Stones,John Stones,England,Manchester City,RCB
212188,T. Werner,Timo Werner,Germany,RB Leipzig,LS
213565,T. Lemar,Thomas Lemar,France,Atlético Madrid,LM
202166,J. Draxler,Julian Draxler,Germany,Paris Saint-Germain,SUB
201153,Morata,Álvaro Borja Morata Martín,Spain,Atlético Madrid,LS
198950,Pablo Sarabia,Pablo Sarabia García,Spain,Paris Saint-Germain,SUB
179844,Diego Costa,Diego da Silva Costa,Spain,Atlético Madrid,SUB
192366,N. Otamendi,Nicolás Hernán Otamendi,Argentina,Manchester City,SUB
193474,I. Gueye,Idrissa Gana Gueye,Senegal,Paris Saint-Germain,SUB
195365,K. Kampl,Kevin Kampl,Slovenia,RB Leipzig,CM
230666,Gabriel Jesus,Gabriel Fernando de Jesus,Brazil,Manchester City,SUB
225850,P. Kimpembe,Presnel Kimpembe,France,Paris Saint-Germain,SUB
193105,A. Areola,Alphonse Areola,France,Paris Saint-Germain,GK
214997,A. Correa,Ángel Correa,Argentina,Atlético Madrid,SUB
209989,T. Partey,Thomas Partey,Ghana,Atlético Madrid,RCM
204639,S. Savić,Stefan Savić,Montenegro,Atlético Madrid,SUB
208448,E. Forsberg,Emil Forsberg,Sweden,RB Leipzig,LCM
156519,H. Herrera,Héctor Miguel Herrera López,Mexico,Atlético Madrid,SUB
191740,Ander Herrera,Ander Herrera Agüera,Spain,Paris Saint-Germain,LCM
202371,T. Meunier,Thomas Meunier,Belgium,Paris Saint-Germain,SUB
215333,D. Zapata,Duván Zapata,Colombia,Atalanta,LS
234906,H. Aouar,Houssem Aouar,France,Olympique Lyonnais,LCM
204923,M. Sabitzer,Marcel Sabitzer,Austria,RB Leipzig,RCM
204638,W. Orban,Willi Orban,Hungary,RB Leipzig,LCB
207791,Y. Poulsen,Yussuf Yurary Poulsen,Denmark,RB Leipzig,RS
213874,Thiago Mendes,Thiago Henrique Mendes Ribeiro,Brazil,Olympique Lyonnais,RCM
178086,Adán,Antonio Adán Garrido,Spain,Atlético Madrid,SUB
242444,João Félix,João Félix Sequeira,Portugal,Atlético Madrid,RS
229668,Mario Hermoso,Mario Hermoso Canseco,Spain,Atlético Madrid,SUB
226161,Marcos Llorente,Marcos Llorente Moreno,Spain,Atlético Madrid,SUB
204884,B. Mendy,Benjamin Mendy,France,Manchester City,SUB
211591,M. Dembélé,Moussa Dembélé,France,Olympique Lyonnais,ST
207439,L. Paredes,Leandro Paredes,Argentina,Paris Saint-Germain,SUB
205069,Bernat,Juan Bernat Velasco,Spain,Paris Saint-Germain,LB
210665,M. Halstenberg,Marcel Halstenberg,Germany,RB Leipzig,LWB
186345,K. Trippier,Kieran Trippier,England,Atlético Madrid,RB
199110,L. Muriel,Luis Fernando Muriel Fruto,Colombia,Atalanta,SUB
203890,S. Vrsaljko,Šime Vrsaljko,Croatia,Atlético Madrid,SUB
237678,I. Konaté,Ibrahima Konaté,France,RB Leipzig,CB
226229,T. Kehrer,Thilo Kehrer,Germany,Paris Saint-Germain,RB
220182,J. Denayer,Jason Denayer,Belgium,Olympique Lyonnais,LCB
222331,L. Klostermann,Lukas Klostermann,Germany,RB Leipzig,RWB
225711,A. Diallo,Abdou Diallo,France,Paris Saint-Germain,SUB
226851,B. Pavard,Benjamin Pavard,France,FC Bayern München,SUB
220651,Angeliño,José Ángel Esmoris Tasende,Spain,Manchester City,SUB
216643,L. Dubois,Léo Dubois,France,Olympique Lyonnais,RB
231969,R. Malinovskyi,Ruslan Malinovskyi,Ukraine,Atalanta,SUB
204259,S. Arias,Santiago Arias Naranjo,Colombia,Atlético Madrid,SUB
166706,M. Škrtel,Martin Škrtel,Slovakia,Atalanta,SUB
185431,N. Kalinić,Nikola Kalinić,Croatia,Atlético Madrid,SUB
186569,S. Ulreich,Sven Ulreich,Germany,FC Bayern München,SUB
199715,Vitolo,Víctor Machín Pérez,Spain,Atlético Madrid,SUB
201325,C. Tătărușanu,Anton Ciprian Tătărușanu,Romania,Olympique Lyonnais,SUB
224221,J. Andersen,Joachim Andersen,Denmark,Olympique Lyonnais,RCB
227813,O. Zinchenko,Oleksandr Zinchenko,Ukraine,Manchester City,LB
227234,L. Tousart,Lucas Tousart,France,Olympique Lyonnais,CDM
207948,B. Traoré,Bertrand Traoré,Burkina Faso,Olympique Lyonnais,RW
220093,H. Hateboer,Hans Hateboer,Netherlands,Atalanta,RM
187598,Rafael Tolói,Rafael Tolói,Brazil,Atalanta,CB
202024,R. Freuler,Remo Freuler,Switzerland,Atalanta,RCM
202325,D. Demme,Diego Demme,Germany,RB Leipzig,SUB
169115,A. Masiello,Andrea Masiello,Italy,Atalanta,LCB
180334,Marcelo,Marcelo Antônio Guedes Filho,Brazil,Olympique Lyonnais,SUB
189681,Rafael,Rafael Pereira da Silva,Brazil,Olympique Lyonnais,SUB
208461,M. de Roon,Marten de Roon,Netherlands,Atalanta,LCM
229558,D. Upamecano,Dayotchanculle Upamecano,France,RB Leipzig,SUB
226166,N. Mukiele,Nordi Mukiele,France,RB Leipzig,RCB
232411,C. Nkunku,Christopher Nkunku,France,RB Leipzig,SUB
251573,Renan Lodi,Renan Augusto Lodi dos Santos,Brazil,Atlético Madrid,LB
223273,M. Pašalić,Mario Pašalić,Croatia,Atalanta,SUB
225375,K. Laimer,Konrad Laimer,Austria,RB Leipzig,SUB
216266,K. Tete,Kenny Tete,Netherlands,Olympique Lyonnais,SUB
201510,L. Kurzawa,Layvin Kurzawa,France,Paris Saint-Germain,SUB
174543,C. Bravo,Claudio Andrés Bravo Muñoz,Chile,Manchester City,SUB
207707,Marçal,Fernando Marçal de Oliveira,Brazil,Olympique Lyonnais,SUB
216065,M. Sportiello,Marco Sportiello,Italy,Atalanta,SUB
217196,J. Palomino,José Luis Palomino,Argentina,Atalanta,RCB
237692,P. Foden,Philip Foden,England,Manchester City,SUB
230899,A. Lookman,Ademola Lookman,England,RB Leipzig,SUB
232999,T. Adams,Tyler Adams,United States,RB Leipzig,SUB
222501,T. Castagne,Timothy Castagne,Belgium,Atalanta,LM
211515,P. Gollini,Pierluigi Gollini,Italy,Atalanta,GK
236786,M. Terrier,Martin Terrier,France,Olympique Lyonnais,SUB
238463,A. Haidara,Amadou Haidara,Mali,RB Leipzig,SUB
225713,J. Augustin,Jean-Kévin Augustin,France,RB Leipzig,SUB
206003,Y. Mvogo,Yvon Mvogo,Switzerland,RB Leipzig,SUB
215798,M. Cornet,Maxwel Cornet,Ivory Coast,Olympique Lyonnais,SUB
223697,R. Gosens,Robin Gosens,Germany,Atalanta,SUB
183569,E. Choupo-Moting,Jean-Eric Maxim Choupo-Moting,Cameroon,Paris Saint-Germain,SUB
230767,Renato Sanches,Renato Júnior Luz Sanches,Portugal,FC Bayern München,SUB
222160,Y. Koné,Youssouf Koné,Mali,Olympique Lyonnais,LB
240976,M. Saracchi,Marcelo Josemir Saracchi Pintos,Uruguay,RB Leipzig,SUB
202515,Jesé,Jesé Rodríguez Ruiz,Spain,Paris Saint-Germain,RES
228813,Aleix García,Aleix García Serrano,Spain,Manchester City,SUB
236935,H. Wolf,Hannes Wolf,Austria,RB Leipzig,SUB
240243,Matheus Cunha,Matheus Santos Carneiro Da Cunha,Brazil,RB Leipzig,SUB
228509,J. Reine-Adélaïde,Jeff Reine-Adélaïde,France,Olympique Lyonnais,SUB
194665,S. Ilsanker,Stefan Ilsanker,Austria,RB Leipzig,RES
208165,B. Djimsiti,Berat  Djimsiti,Albania,Atalanta,SUB
158777,P. Tschauner,Philipp Tschauner,Germany,RB Leipzig,RES
181560,M. Yanga-Mbiwa,Mapou Yanga-Mbiwa,France,Olympique Lyonnais,RES
234396,A. Davies,Alphonso Davies,Canada,FC Bayern München,SUB
239744,M. Cuisance,Mickaël Cuisance,France,FC Bayern München,SUB
241497,C. Dagba,Colin Dagba,France,Paris Saint-Germain,SUB
157804,S. Carson,Scott  Carson,England,Manchester City,RES
235863,M. Varnier,Marco Varnier,Italy,Atalanta,RES
251217,Jean Lucas,Jean Lucas de Souza Oliveira,Brazil,Olympique Lyonnais,SUB
242374,M. Barrow,Musa Barrow,Gambia,Atalanta,SUB
246646,M. Caqueret,Maxence Caqueret,France,Olympique Lyonnais,SUB
240753,A. Gouiri,Amine Gouiri,France,Olympique Lyonnais,SUB
244938,Montero,Francisco Montero Rubio,Spain,Atlético Madrid,RES
241941,S. Nsoki,Stanley Nsoki,France,Paris Saint-Germain,RES
239613,M. Pessina,Matteo Pessina,Italy,Atalanta,SUB
222355,L. Valzania,Luca Valzania,Italy,Atalanta,RES
232207,I. Šaponjić,Ivan Šaponjić,Serbia,Atlético Madrid,SUB
235735,E. Ampadu,Ethan Ampadu,Wales,RB Leipzig,RES
239981,J. Arp,Jann-Fiete Arp,Germany,FC Bayern München,SUB
248603,L. Mbe Soh,Loïc Mbe Soh,France,Paris Saint-Germain,RES
242238,O. Solet,Oumar Solet,France,Olympique Lyonnais,RES
245037,Eric García,Eric García Martret,Spain,Manchester City,RES
245035,C. Gomes,Claudio Gomes,France,Manchester City,RES
239368,M. Bakker,Mitchel Bakker,Netherlands,Paris Saint-Germain,RES
234760,A. Reca,Arkadiusz Reca,Poland,Atalanta,SUB
245999,Mollejo,Víctor Mollejo Carpintero,Spain,Atlético Madrid,RES
248805,Sergio Camello,Sergio Camello Pérez,Spain,Atlético Madrid,RES
243652,Borja Garcés,Borja Garcés Moreno,Spain,Atlético Madrid,RES
247508,M. Güçlü,Metehan Güçlü,Turkey,Paris Saint-Germain,RES
241128,J. Mejías,Josua Mejías,Venezuela,Atlético Madrid,RES
248385,R. Piccoli,Roberto Piccoli,Italy,Atalanta,SUB
252326,J. Sanabria,Juan Manuel Sanabria,Uruguay,Atlético Madrid,RES
241588,Toni Moya,Antonio Moya Vega,Spain,Atlético Madrid,RES
245842,O. Ndiaye,Ousseynou Ndiaye,Senegal,Olympique Lyonnais,RES
243080,Carlos Isaac,Carlos Isaac Muñoz Obejero,Spain,Atlético Madrid,RES
247257,Ibañez,Roger Ibañez Da Silva,Brazil,Atalanta,SUB
222488,N. Fazzi,Nicolò Fazzi,Italy,Atalanta,RES
252324,Riquelme,Rodrigo Riquelme Reche,Spain,Atlético Madrid,RES
247865,Luan Cândido,Luan Cândido de Almeida,Brazil,RB Leipzig,RES
241859,R. Hoffmann,Ron-Thorben Hoffmann,Germany,FC Bayern München,SUB
229194,A. Georgen,Alec Georgen,France,Paris Saint-Germain,RES
245809,Y. Kitala,Yann Kitala,France,Olympique Lyonnais,RES
248604,A. Zagre,Arthur Zagre,France,Paris Saint-Germain,RES
243847,R. Griffiths,Reo Griffiths,England,Olympique Lyonnais,RES
246863,F. Nmecha,Felix Nmecha,England,Manchester City,RES
246848,B. Fofana,Boubacar Fofana,France,Olympique Lyonnais,RES
247871,M. Kapo,Maxen Kapo,France,Paris Saint-Germain,RES
246402,M. Bidstrup,Mads Bidstrup,Denmark,RB Leipzig,RES
241495,A. Toufiqui,Azzeddine Toufiqui,France,Paris Saint-Germain,RES
243573,A. Racioppi,Anthony Racioppi,Switzerland,Olympique Lyonnais,SUB
235293,P. Asmah,Patrick Kojo Asmah,Ghana,Atalanta,RES
243239,L. Gonzalez,Lorenzo Gonzalez,Switzerland,Manchester City,RES
243308,Álex Dos Santos,Alejandro Dos Santos Ferreira,Brazil,Atlético Madrid,RES
251392,T. Krauß,Tom Krauß,Germany,RB Leipzig,RES
252258,M. Talabidi,Malik Talabidi,Germany,RB Leipzig,RES
234401,I. Hemans,Isaac Hemans,Ghana,Paris Saint-Germain,RES
243710,G. Innocent,Garissone Innocent,France,Paris Saint-Germain,SUB
233047,J. Latibeaudiere,Joel Latibeaudiere,England,Manchester City,RES
238186,M. Bułka,Marcin Bułka,Poland,Paris Saint-Germain,SUB
241632,B. Garré,Benjamín Garré,Argentina,Manchester City,RES
246401,F. Hartmann,Fabrice Hartmann,Germany,RB Leipzig,RES
194894,F. Rossi,Francesco Rossi,Italy,Atalanta,RES
243585,G. Bazunu,Gavin Bazunu,Republic of Ireland,Manchester City,RES
251451,F. Jäkel,Frederik Jäkel,Germany,RB Leipzig,RES
240473,T. Wilson,Tyreke Wilson,Republic of Ireland,Manchester City,RES
252298,M. Winter,Max Winter,Germany,RB Leipzig,RES
224947,D. Grimshaw,Daniel Grimshaw,England,Manchester City,RES
